# diffusion models
diffusion_models https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors
diffusion_models https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors

# loras
loras https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/wan2.2_i2v_lightx2v_4steps_lora_v1_high_noise.safetensors
loras https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/wan2.2_i2v_lightx2v_4steps_lora_v1_low_noise.safetensors

# text encoder
text_encoders https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/umt5_xxl_fp8_e4m3fn_scaled.safetensors

# vae
vae https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/wan_2.1_vae.safetensors
